The Poememenon:,,,,,,,
"Text
",Image,Comment,Elaboration,Links,writing commentary,Hashtag,Bundle
Form as Occult Technology,https://pbs.twimg.com/media/C_Ht2jDUMAAVaGi.jpg,,,,"Follow up piece: ""The state of writing"", ""A Land of writing"" ""the revenge of speech""",,
"As the CCRU’s tangled time tales emerge from obscurity, Amy Ireland digs deeper into the sorcerous cybernetics of the time spiral, acceleration, hyperstition, and nonhuman poetics",https://neovictorian23.files.wordpress.com/2014/08/vfblog-nickland1.jpg,,,,"The circuitry that is always hidden is the bifurcated leaf node that forms a virtual path back to the origin that generated it. This is not a feed back loop, for it is not guaranteed to activate. It does not enter into the circuit to guarantee activation or memory, but awaits the teleloplogy of the program to finish so that the code selects it as option.",,
"A sufficiently advanced technology would seem to us to be a form of magic; Arthur  C. Clarke has pointed that out. A wizard deals with magic; ergo a ‘wizard’  is  someone  in  possession  of a highly sophisticated technology, one which baf- fles us. Someone  is playing a board  game  with time, someone we can’t see. It is not God.",https://pbs.twimg.com/media/C9ubblTXUAE0Chn.png,,,,"The dromological as the circuitry that guarantees irreversibility for the beta strata, hides, then returns in the future as that which was always already here, the desire for the average man to have access to the globally propulsive tremors after evicerating the local domain with boredom.",,
— Philip K Dick,,,,,"In Elise New's conversation with rapper Nas, two conversations are happening simultaneously disjunct from each other, so as to seem as they are in communication. This is pure simulation, the enclosed professor incapabel of ever understanding jazz swing, and the street's disciple ever more propelled by the confrontation of that which he knows not of himeslf. All in all the boom bap era is lost, as it always was once the poetry was finished recording.",,
"In this book it is spoken of Spirits and Conjurations;  of  Gods,  Spheres,   Planes,  and many other things which may or may not exist. It is immaterial whether they exist or not. By doing certain things, certain results follow.",,,,,"Academic poetry is a consternation and concentration of white female culture in a minimalist form that gives us kinfolk magazine and the great american novel. it moves slow so as to remember an America that it fashions as it reconceives it. The slowness is the texture of its fictional nostalgia, an America that has never existed.",,
— Aleister Crowley,,,,,The black experience is not fast. It swings. It swings in the pocket.,,
Chronology is an antiquated fetish.,,,,,,,
— Marc Couroux,,,,,,,
"How would it feel to be smuggled back out of the future in  order  to subvert its  antecedent conditions? To be a cyberguerrilla, hidden in human camouflage  so advanced that even one’s software was the part of the disguise? Exactly like this?",,,,,,,
— Nick Land,,,,,,,
I. Spironomics,,,,,,,
Modernity is cyberpositive. ,,And in it hides a virtual cybernegative. Dead agents in a death state of a game theoretic Rocco's basilisc,,,,,
"Yeats plotted this out in the ‘widening gyres’ of 1919’s ‘The Second Coming’, ",,,https://goo.gl/images/IXbqWb,,,,
"and again in 1925 and 1937 in his prose work A Vision,",,,https://www.google.ca/search?q=yeats+A+vision&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjDlfn03NfTAhWp54MKHZfOCooQ_AUIBigB&biw=1440&bih=760#imgrc=_,,,,
a mystical text composed of information revealed to him through the medium of his wife’s sustained experiments in automatic writing.1  ,,This is all thanks to automated writing,,,,,
"In A Vision and related textual fragments composed  between 1919 and 1925,  hyperstitional  agents Michael  Robartes and Owen Aherne recount the discovery  of an arcane philosophical system encoded  in a series of geomet- rical diagrams—‘squares and spheres,  cones  made up  of  revolving  gyres",,,,,,,
"intersecting  each  other at various  angles, figures sometimes  with  great complexity’ found accidentally by Robartes in a book that had been propping up the lopsided furniture of his  shady Cracow  bedsit.2   Aherne is  skeptical,  but as Robartes delves further into the system’s origin, he discovers that the Cracow book (the Speculum Angelorum et Hominis by one ‘Giraldus’, published in 1594) recapitulates the belief system of ",,,,,,,
"an Arabian sect known  as  the  Judwalis  or  ‘diagrammatists’,",,,,,,,
"long lost—containing the teachings of Kusta ben Luka, a philosopher at the ancient Court of Harun Al-Raschid,  although  rumour has  it  that ben  Luka got it from a desert djinn.3",,"A nice long list of passages of the cryptography key, from fiction books, to fiction stories, to here to the ccru","3. The Yeats’s otherworldly interlocutors initially instructed that the origin of the diagrams remain secret,  although Robartes  is allowed to speculate on the  system’s provenance  in the  intro- duction to the 1925 edition of A Vision: ‘The Judwali had once possessed a learned book…attributed  to a certain  Kusta ben Luka, Christian Philosopher at the Court of Harun Al-Raschid, and though  this, and a smaller book describing the  personal life of the  philosopher, had  been  lost or destroyed  in desert fighting some  generations  before  his time, its doctrines  were remembered, for they had always constituted the beliefs of the Judwalis who look upon Kusta ben Luka as their founder.  […] I  am convinced,  however,  that this doctrine  did not originate with Kusta ben Luka, for certain terms and forms of expression suggest  some remote Syriac origin. I once told an old Judwali of my conviction upon this point but he merely said that Kusta ben Luka had doubtless been taught by the desert  djinns who lived to a great age and remembered ancient languages.’ (More on this later.) Ibid., lx–lxi. On Harun Al-Raschid, see al-Tabari, The History of al-Tabari, Vol. XXX ‘The Abbasid Caliphate in Equilib- rium’, tr. C.E. Bosworth (Albany, SUNY, 1989).",,,,
The hypothesis that a copy of Giraldus’s book was among  those  texts  seized  by  the  University  of Warwick when  it  ejected the Cybernetic  Culture Research  Unit (Ccru)  from the custodianship of its philosophy department in 1997 is unsupported by anything other than dim intimations and local hearsay;,,,,,,,
"however, it can be asserted with some level of confidence that members  of the unit had been in possession of fragments of Yeats’s record of Robartes’s discovery, if not the full text of A Vision in either of its two predominant  instantiations.  A cursory  comparison of Ccru texts dealing with the then-still-inchoate notion of accelerationism—from Sadie Plant and Nick Land’s  ‘Cyberpositive’,  through the latter’s  luminous mid-nineties missives (‘Circuitries’, ‘Machinic Desire’, ‘Meltdown’, and ‘Cybergothic’ are exempla- ry) to the contemporary elaboration of the phenom- enon in his cogent and obscure  ‘Teleoplexy’—with Robartes’s gloss of Judwali philosophy, ",,,,,,,
is enough to posit the malefic presence of abstract spiromancy in  both systems of historical  divination.4  ,,,"4. S. Plant and N. Land, ‘Cyberpositive’ [1994], in R. Mackay and R. Mackay and A. Avanessian (eds), #Accelerate: The Accelerationist Read- er (Falmouth and Berlin: Urbanomic/Merve, 2014), 305–313; N. Land, ‘Circuitries’ [1992], ‘Meltdown’ [1997], ‘Machinic Desire’ [1993], and ‘Cybergothic’ [1998] in N. Land, Fanged Noumena: Collected Writings 1987–2007, ed R. Mackay and R. Brassier (Falmouth and New York: Urbanomic/Sequence Press, 2011), 289–318, 441–59, 319–44, 345–74; ‘Teleoplexy’, in Mackay and Avanessian (eds), #Accelerate,",,,,
"Indeed,  a diligent student of occulted spironomics might even draw the timeline back to 1992 where the gyre emerges  as the infamous ‘fanged noumenon’ of the eponymous  chapter in  Land’s  bizarre  monograph, The Thirst for Annihilation.5",,"5. N. Land, ‘Fanged Noumenon (Passion of the Cyclone)’, The Thirst for Annihilation (London: Routledge, 1992).",,,,,
"Giraldus’s diagrams are all variations on a principle schema of two intersecting cones, one inverted and nested inside the other:6",,"6. Yeats, ‘The Second Coming’, 32.",,,,,
"As in Robartes’s historical account of the system’s exposition by four dancers (pupils of Kusta ben Luka) in the desert sands before a doubtful caliph, the full implications of the schema  are not apparent until it is set in motion, ",,,,,,,
for each cone must be imagined to house a double gyre which simultaneously expands and contracts in opposite directions and in rhythmic alliance with the gyres of the opposing cone.7   The range of these expansions and contractions denotes relative increases and decreases in the influence of the four faculties attributed to each  of the turning gyres. ,,A machine made to come alive by the function of dance. A diagram activated.,"7. Yeats,  ‘The Dance  of the  Four Royal Persons’,  in A Vision
[1925], 10–12.",,,,
"In this manner, the values represented by the schema are always in steady relation, ‘the energy of one tendency being in  exact mathematical proportion to that of the other’: a waxing here corresponds to a waning there.8 ",,"This is a response to the Meillassouxian issue of the Real supercedeing all, and all the extra anglo fetish of the Real. It says something like the diagrams given to the symbolic are unactivated, we've had no sense of their true activation other than further diagrammatization, but that we now enter into an age where clues of motion of those diagrams are revealed, such that we do not throw out the diagrams , and acknowledge it is not all language, but something machinic, numeric in motion that activates communication.","8. Ibid., 106.",,,,
"When a cone has exhausted one full  sequence of  its  double  gyre,  a  sudden  transfer of momentum compels a shift  from that cone to its  counterpart across  their extremities  (a jump from the narrow end of Cone A to the dilated end of Cone B, and vice versa).",,,,,,,
" Because of this dynamic, one cone  is  always in  prominence  while  the other is  occulted,  an  arrangement that reverses  at the conclusion  of  the next gyre  sequence, or  ‘cycle’.",,,,,,,
"This  jump  corresponds to one of the four ‘phases of crisis’ and indexes an epistemological blind spot comparable to the event horizon of a black hole, impossible  to see  beyond  from a point  internal  to the system.",,"Epistemological blind spot is Amy's way of saying, incomputable, non diagrammable, non formalizable, non statistically modelable",,,,,
"Grasped  from outside, however,  the strange hydraulics of the gyres describe a fatalistic set of inversions and returns that ultimately furnish a rich resource  for augury, one that Yeats, editing Robartes’s  papers,  unhesitatingly  exploited  in  the first version of A Vision.9",,"augury= predicition of future

9. Of the 28 Phases, there are four Phases of Crisis (1, 8, 15, 22) and 24 intermediary Phases  which can be grouped  into triads to yield the  structure of 12 divisions (or gyres)  that comprise one great cycle. Although much more could detail be given here, I am deliberately restricting  this account to the hydraulics and the  historical predictions of the  system.  For a good summary see R. Ryan, ‘The Is and the Ought, the Knower and Known: An
Analysis of the Four Faculties in Yeats’ System’, in N. Mann, M. Gibson, and C. Nally (eds),  W. B. Yeats’ ‘A Vision’:  Explications and Contexts (Clemson University, 2012).",This quartet schema is ofcourse a group of machines whose operations are fatalistically binary and are thus teleologically doomed to fractal ontology,,,,
"When applied to the task of historical divination (our interest here),  the waxing and waning of the gyres can  be  charted in  twenty-eight phases  along the path of an expanding and contracting meta-gyre or ‘Cycle’ which endures  for roughly two millennia and is neatly divisible into twelve sub-gyres  (comprising four cardinal phases and eight triads) each of which denotes a single twist in the larger, container Cycle.10",,"10. This meta-gyre or ‘Cycle’  could also usefully be  termed
‘Aeon’. The system is much more complex than this, but further enumerations  must be left for a future study.",,,,,
"According to the system as it was originally relayed to George Yeats through the automatic script (an exact date does not appear in the Speculum Angelorum et Hominis  or Judwali  teachings),  the twelfth gyre in our current—waxing—Cycle  turns in  2050,  when ‘society as mechanical force  [shall] be complete at last’ and humanity, symbolized by the figure of The Fool,",,,,,,,
" ‘is but a straw blown by the wind, with no mind but the wind and no act but a nameless drifting and turning’, before  the first decade  of the twenty-sec- ond century (a ‘phase of crisis’) ushers in an entirely new set of twelve gyres: the fourth Cycle and the first  major  historical  phase  shift  in  two thousand years.11   ",,"11. Yeats, A Vision [1925], 176; 93. Compare Yeats’s illustration of The Fool at the  end of this Cycle—the  tarot sequence is inverted—as ‘but a straw blown by the wind, with no mind but the  wind’ with the  epigraph  (from  Bataille)  of ‘Fanged  Nou- menon’ in Land’s book: ‘what matters is not the enunciation of the wind, but the wind’. G. Bataille, Œuvres  Complètes, Vol. V, ed. V. Leduc (Paris: Gallimard, 1973), 25; Land, The Thirst for Annihilation, 105.",,,,,
"Laying  Yeats’s  awkward  predictions  (which he himself shelved for the 1937 edition of A Vision) to one  side, the system provides  material  for the inference  of several telling  traits that can be com- bined to give a rough sketch of this imminent Cycle upon whose cusp we uneasily reside.",,,,,,,
"Unlike the ‘primary’  religious  era  that has  preceded it—marked by dogmatism, a drive towards unity, verticality, the need  for transcendent regulation,  and the symbol of the sun—",,,,,,,
"the coming  age  will  be lunar,  secular, horizontal,  multiple,  and immanent:  an ‘antithetical multiform influx’.12  ",,"12. Yeats, A Vision [1937], 301.",,,,,
"The ‘rough beast’ of ‘The Second Coming’,   Christ’s   inverted   double,  sphinx-like   (a creature of the threshold) with  a ‘gaze  blank  and pitiless  as the sun’,  will  bear  the age  forward  into whatever twisted future the gyres have marked out for it.13",,"13. Yeats, ‘The Second  Coming’. It is not insignificant  to note here that the Sphinx has two reported  riddles, one invoking lin- ear time and the other invoking cyclical time.",,,,,
"In ‘Teleoplexy’, as the most recent, succinct expression  of accelerationism  in  its  Landian  form (distinguished  from the Left  queering  of the term more frequently  associated  with  Srnicek  and  Williams’s ‘Manifesto  for  an  Accelerationist  Politics’),14  ",,"14. N. Srnicek and A. Williams, ‘#Accelerate: Manifesto  for an Accelerationist Politics’, in Mackay and Avanessian (eds),  #Ac- celerate.  It should be noted that the models of modernity mar- shalled by ‘Left’  and  ‘Unconditional’ accelerationism  differ in several key respects, leading to an ultimate divergence  in their attitudes towards the  possibility of politics. This essay  deals specifically with the nexus of (chiefly) Landian ideas that have recently been brought together under the title of ‘Unconditional Accelerationism’. See, for example, V. Garton, ‘Accelerationism without Conditions’, <https://vincentgarton.com/2017/03/08/ acceleration-without-conditions/>.",,,,,
"  Land draws  out the latent  cybernetic structure  of  the Judwalis’  system and employs  it  to reach  a similar catastrophic  prediction,   although   the  somewhat restrained  invocation  of  ‘Techonomic  Singularity’ dampens   the rush  of  what  has  previously  been designated as  ‘a  racing  non-linear  countdown to planetary switch’ in which ‘[z]aibatsus flip into sentience as the market melts to automatism, politics is  cryogenized  and  dumped  into  the liquid-helium meat-store, drugs  migrate  onto neurosoft viruses and immunity is grated-open against jagged reefs of feral AI explosion, Kali culture, digital dance-depend- ency, black shamanism epidemic, and schizophrenic break-outs from the bin’.15",,https://en.wikipedia.org/wiki/Zaibatsu,"15. Land, ‘Circuitries’, 317; Land, ‘Machinic Desire’, 344.",,,,
"  Like the Judwalis’ system, the medium of accelerationism is time, ",,"But what else could it be? Couldn't acceleration function on the blockchain as non time dependent? Or even more strangely, computation can easily shuffle the past, but to find future solutions (optimized solutions) is computatiaonlly complex. This makes it so that Optimization (Diagonalization drift) follows after the machinic singularity",,,,,
"and the message here regarding temporality is consistent: not a circle  or a line;  not 0, not 1—but  the torsional  assemblage arising from their convergence, precisely what ‘breaks  out from the bin[ary]’.  ",,Yes. but exit is doubled. The first break from the bin[ary] is the landing into the machinic singularity followed by the second AI explosion.,,,,,
"Both systems, as maps of modernity, appear as, and are piloted by, the spiral (or ‘gyre’). As an unidentified carrier once put it, ‘the diagram comes first’.16",,"16. N. Land, ‘Cartography of the Virtual’, Hyperstition, ","The diagram is code, pseudo code then implemented code, then executed code. A stratification of code",,,,
"According to its own propaganda,  modernity is progressive,  innovative,  irreversible,  and expansive.17 ",,"17. Land, ‘Cybergothic’, 351; N. Land, Shanghai Times (Urbanat- omy Electronic, 2013).",,,,,
"It plots a direct line out of the cyclical, seasonal pulse of pre-modern  ecology to a future state of technical mastery and  social  enlightenment. ",,,,,,,
"The  modernist imperative  to ‘make  it  new’  ostensibly  refuses  the closure  and insulation  against shock  expressed  by cyclicality, yet, as Land is quick to point out, subsequently smuggles it back in by other means, championing  self-referentiality  in  modernist  aesthetics, relying on the cycle as the basic unit for historical and  economic analysis,  retaining  archaic  calendric arrangements, and betraying  its  prevalence  in  the popular imagination via the emergence of the time loop as a key archetypal trope in twentieth-century science fiction.18 ",,"18. Interestingly enough, Ezra Pound’s famous line was filched from China: ‘The source  is a historical anecdote  concerning Ch’eng T’ang, first king of the Shang dynasty (1766–1753 BC), who was said to have had a washbasin inscribed with this inspi- rational slogan.’ M. North, Novelty: A History of the New (Chi- cago: University of Chicago Press,  2013), 162; N. Land, Tem- plexity: Disordered Loops Through Shanghai Time (Urbanatomy Electronic, 2014), §7.8.",,,,,
A link between the cyclic inclination and anthropomorphic bias can easily be excavated by pointing to the myriad cyclic rhythms intrinsic to the natural  human  physiology  that surreptitiously conditions  modernity’s  self-apprehension  from the inside.,,,,,,,
"This disavowed duplicity at the heart of the modernist enterprise exposes the falseness of its relation to the ‘new’ by revealing the extent to which it always hedges  its bets against radical openness,  or what Land will call the Outside. ",,,,,,,
Modernity’s novelty only arrives via a restricted economy of possibility,,,,,,,
for which the terms (commensurate with human affordability) are always set in advance.19,,"19. Land has criticized this before:  ‘[Modernity] lives in a pro- found and uneasy relation to an outside that both attracts and repels it, a relation that it precariously resolves within itself from a position of unilateral mastery. The paradox of enlightenment, then, is an attempt to fix a stable relation with what is radically other, since insofar as the other is rigidly positioned within a re- lation it is no longer fully other. If before encountering otherness we already know what its relation to us will be, we have obliter- ated it in advance.’ N. Land, ‘Kant, Capital and the Prohibition of Incest’, Fanged Noumena, 55–80:  64.",,,,,
"Posed  as  an  epistemological  question,  the fortifications  erected by  this  arrangement  against the intrusion  of the unprecedented and  unknown  are highly  suspicious.  ",,,,,,,
"What  Landian  accelerationism shares   with  the Judwalis’  system  is  an  acknowl- edgement that the real shape of novelty is not linear but Land’s cybernetic upgrade of the gyre reads  the spiral  as a cipher  for positive  feedback  and,  charged  with  the task of diagramming modernity,  locates  its  principal  motor in  the escalatory  M-C-M’  circuitry  of capitalism.  ",,,,,,,
"Against  the metrical models of feedback  expounded by Norbert Weiner, ",,,,,,,
"whose  foundational Cybernetics or Control and Communication in the Animal and the Machine operates  as   ‘propaganda   against  positive   feed- back—quantizing it as amplification within an invar- iable metric—[to establish] a cybernetics of stability fortified against the future’,",,Weiner against unrestricted growth,,,,,
" a representation which offers a misleadingly simplistic choice between the dependable  utility  of  homeostatic equilibrium  and its  pathological  other,  Land  offers  the  following complexification:",,,,,,,
"[I]t is necessary  to differentiate not just between negative  and  positive  feedback  loops,  but be- tween stabilization circuits, short-range runaway circuits,  and  long-range  runaway  circuits.  By conflating the two latter, modernist cybernetics has  trivialized  escalation  processes into  unsus- tainable  episodes  of quantitative  inflation,  thus",,"notice a non binary option in the triad :  stabilization circuits, short-range runaway circuits,  and  long-range  runaway  circuits. Nick is the only philsopher aware of this modernist tendency toward fractalization and the only one who is not rejecting it but using it to his advantage.",,,,,
side-lining  exploratory  mutation  over against a homeostatic paradigm.20,,Yes. This is important.,"20. Plant and Land, ‘Cyberpositive’,  305;  Norbert  Weiner, Cy- bernetics or Control and Communication in the Animal and the Machine (New York: MIT Press, 1965); Land, ‘Circuitries’, 298.",,,,
The key difference lies in the impossibility of distilling the effects of long-range runaway circuitry in terms of metrics alone.,,,,,,,
" A cyberpositive  circuit  that can sustain itself  over  a long  period  of time—a  question of the capacity to self-design, ‘but only in such a way that the self is  perpetuated as  something redesigned’—will  reach  a state of feedback  density that effectively flips extensity into intensity, and thus engineers a change in kind rather than degree: phase  shift, or catastrophe (with -strophe derived from the Greek strephein, ‘to turn’).21",,"Or it could be more sophisticated than that but easier to state: to get rid of the kind/degree distinction and maintina that it is non metrically measurable, is to say that its feed back decision becomes non probabilistic. The decision metrics (inputs-outputs) could be digitally limited, but the decision for state transition and searching and sorting are computationally complex.","21. Land, ‘Circuitries’, 298. Speed  is important to cyberpositive dynamics, but only insofar as it effectuates a qualitative change (or better, is understood as an intensive quantity). This is a sig- nificant point, given prominent criticisms of (Landian) Acceler- ationism for its focus on ‘capitalist speed  alone’ and its ‘purely dromological’ character. The compressed loops that diagram cybernetic  intensity  immanentize  ‘self’  and  its redesign  on a vector of autonomous  productive  capacity  that is, by defini- tion, ungovernable  (cybernetically and politically)  by any tran- scendent or external program. What this ultimately describes is the collapse of the is/ought distinction that legitimates both human political agency and—coincidentally—the orthogonality thesis  in Artificial Intelligence research.  Without transcendent regulation of the is by the ought, the future  trajectory of this self-propelled  re-organizing  force  (capitalism;  artificial intelli- gence…assuming  one still wishes  to make that distinction)  is strictly unknowable in advance.  The two come together in an emergent becoming that is, as Yeats and Land both  grasp, in- dividuated not through  dialectics, but through  the  cybernetic spiral that constitutes modernity, esoterically apprehended. See Srnicek and Williams, ‘#Accelerate’,  and Srnicek and Williams, ‘Cunning Automata: Financial Acceleration at the  limits of the Dromological’ in R. Mackay (ed), Collapse, vol. VIII (Falmouth: Urbanomic, 2014). See also, Land, ‘Machinic Desire’, 329.",,,,
"  It is here that the cybernetic propensity for ‘exploratory mutation’ finds its vocation as the producer of true novelty and, compressed into the notion of negentropy, dovetails with what Land refers to as ‘intelligence’, that which modernity—grasped nonlinearly—labours to eman- cipate.22 ",,,,,,,
It is of little import that such emancipation corresponds to the elimination of the ‘human’ as it is  traditionally  understood. ,,,,,,,
"Viewed indifferently,  catastrophe is just another word for novelty.",,YES,,,,,
"‘Teleoplexy’’s opening scenes  depict a set of embattled doubles: primary and secondary  processes, chronic and retrochronic temporality, inverse teleologies, critique and  realism,  a view from within opposed  by a view from without.",,,"22. Land, ‘Teleoplexy’, 514.",,,,
"Such a structure cannot but recall the gyres that spin both ways at once in the Judwalis’ diagrams, and the intersecting but inverted  cones—one ‘primary’,  the other ‘an- tithetical’—that  exchange  places  at the turning  of a Cycle.",,"The gyres are a cybernetic machine.  A cybernetic machine is a non-dialectical machine. It creates a set of states from a given binary input that results in non foldable, compressable mutlidimensional output, not just binary combinations.",,,,,
" Indeed, Yeats himself refers  to this switch as  ‘catastrophic’.23    ",,"23. ‘[W]hen, however,  a narrowing and a widening gyre reach their limit, the  one the  utmost  contraction,  the  other  the  ut- most  expansion, they  change  places, point  to circle, circle to point, for this system  conceives  the  world as catastrophic….’ Yeats, A Vision [1925], 106.",,,,,
"Just as  the Judwalis’  system affords  an  insider/outsider  perspective, ",,,,,,,
 licensing prediction  (an  insight  available  to those equipped with  adequate skills  for deciphering  the diagrams) ,,This could be juicy for the contemporary. Blockchain licenses prediction but outlaws positive knowledge,,,,,
"but outlawing  positive  knowledge,  ",,,,,,,
the spiral  comprehends  catastrophe chiastically.,,Chiastically= back and forth through signs,,,,,
" Seen from within, it  documents collapse  into  ultimately  unknowable terrain;  seen  from  without,  it  discloses  a  pattern of assembly.",,,,,,,
"When he first shares  his discovery of Giraldus’s diagrams with Aherne, Robartes explains that they are animated  by  ‘a  fundamental  mathematical  move- ment…which  can  be  quickened  or  slackened  but cannot be  fundamentally  altered’,",,,,,,,
"  and  that ‘when you have  found  this  movement and calculated  its relations, you can foretell the entire future’.24 ",,,"24. Yeats, ‘The Second Coming’, 31.",,,,
"By their very nature as esoteric tools for divination, abstract diagrams have a tendency to place agency in a complicated relationship with fate. ",,,,,,,
