The Poememenon:,,,,,,,
"In the Judwalis’ sys- tem, Fate and Will occupy opposite poles of opposing cones and thereby increase and decrease in perfect inverse ratio to one another. Historically interpreted, Fate corresponds to the wide end of the ‘primary’ cone,  and is  thus set to exert maximum  influence over the imminent final phases  of the current Cycle as it veers closer to catastrophe.25 ",,"For the ancients the issue is being Fated to doom without capacity of will to overcome it. The modern predicament is not too different, with social, economic, political freedom programmed to doom, with only an accelerated program that can save individuals.","25. In the  system,  Fate is opposed  to Destiny, with the  latter ‘being understood to mean all external acts and forms created by the Will itself and out of itself, whereas  Fate is all those acts or forms imposed upon the Will from without’. Yeats, A Vision [1925], 109–112.",,,,
"Similarly, as the inexorable outcome of an intensifying cyberpositive process,  the catastrophe of ‘Teleoplexy’ is also posited as fate—or more tellingly, ‘doom’.26  ",,"26. Land, ‘Teleoplexy’, 520; N. Land, ‘Freedoom (prelude 1b)’, Out- side In, <http://www.xenosystems.net/freedoom-prelude-1b/>. See  also Land, Templexity, §8.2.  ‘Doom’  is etymologically de- rived from the Old English dom, meaning ‘statute, judgement‘, or—via its Germanic origins—‘to put in place’.",,,,,
"The future, marked  up by the immanent  unfolding  of the spiral, has  already been  determined  diagrammatically, while remaining, from the inside, a harbinger of the unknown. ‘Why wait for the execution? Tomorrow has already been cremated in Hell.’27 ",,"27. Land, ‘Cybergothic’, 347.",,,,,
" Put otherwise, what appears  as  new  from  one  side  has  already happened  from the point of view of the other.",,,,,,,
"At the same time, the negentropic process  it repre- sents (self-assembly) delivers the coup de grâce to linearity.",,,,,,,
"If entropy defines the direction of time, with in- creasing disorder determining the difference of the future from the past, doesn’t  (local)  extropy— through which all  complex cybernetic beings, such as lifeforms, exist—describe a negative temporality, or time-reversal?",,,,,,,
" Is it not in fact more likely, given the inevitable embeddedness of intelligence  in  ‘inverted’  time,  that it  is  the cosmological or general conception of time that is  reversed   (from  any  possible  naturally-con- structed perspective)?28",,"28. N. Land, ‘Extropy’,  Outside  In, <http://www.xenosystems. net/extropy/>; Land, Templexity, §8.5.",,,,,
"In the framework posed  by a cosmological application of the second  law of thermodynamics, negentropy registers  as  time  anomaly.",,"Yes but what do you expect of the witch of the village? In any case William Sidis thinks negentropy in thermodynamics to predict black holes, and this is only important because an immanent solution exists, can be computed through history books, but is not always available to the author of a text.",,,,,
" As it  slots  itself together, the assembly  circuitry  of terrestrial  capitalism  increasingly  evades  the jurisdiction  of asymmetrical temporalization, appearing from a vantage point  mired  within  linear  time  as ‘an  invasion  from the future’.29  ",,"29. Land, ‘Machinic Desire’, 338.",Rocco's Basilisc,,,,
" This  capacity  to hide in  time  constitutes one aspect of its redoubtable camouflage, the other  coins  the neologism  ‘teleoplexy’—the  concealment  of  an  antithetical  teleological  undertow in the presumed  subordination of machinic ends to human ones. ",,,,,,,
" At  first,  this  basic, spirodynamic  process  is  only graspable  negatively  from the side of the regulator  (to use  the engineering  term). ",,,,,,,
This is  the default  transcendental position. ,,,,,,,
" Deploying  a metaphor that points conspiratorially back to the architectural aversion of Bataille, Land remarks that, initially   ‘it  is  the prison,  and not the prisoner,  who speaks’.30 ",,"30. Land, ‘Teleoplexy’, 512.",,,,Metaphor,
" Reality is spontaneously arranged  around the ‘inertial telos’ of cybernegative apprehension, which asks  the naïve  question:  ‘Do  we want capi- talism?’31 ",,"31. Ibid.; Land, ‘Machinic Desire’, 339.",,,,,
"Shrewdly reformulated, the question runs: What does capitalism want with you?",,,,,,,
"As capital’s  process  of auto-sophistication  intensifies,  the ruse  becomes   increasingly  decipherable and  the mistake  humanity  has  made  in  assuming the primacy of the secondary,  which is to say, the ultimate  regulatability  of  the  occulted  escalatory process  (mistaking one telos for another) becomes traumatically apparent.",,,,,,,
"Means  of production  become  the ends  of pro- duction,  tendentially,  as modernization—which is   capitalization—proceeds.  ",,,,,,,
"Techonomic development,  which finds its  only perennial justification in the extensive growth of instrumental capabilities,  demonstrates an inseparable  teleological  malignancy,  through  intensive  transformation  of  instrumentality,  or  perverse   techonomic finality.  ",,,"Gotta make tech better each year, regardless of its purpose",,,,
"The consolidation  of the circuit twists the tool into itself, making the machine its own end, within an ever deepening  dynamic of auto-production. The ‘dominion of capital’ is an accomplished teleological catastrophe, robot rebellion, or shoggothic insurgency, through which intensively escalating instrumentality has inverted all natural purposes  into a monstrous reign of the tool.32",,"32. Land, ‘Teleoplexy’, 513.",This is the cause of bringing about an automation that takes over the human strata,,,,
By surreptitiously incentivising it to fulfil the role of an external reproductive system—the wet channel that runs between one technological innovation and another—capital  has  deceived  humanity  into  gestating the means of its own annihilation.,,,,,,,
"‘This is the art of the machines’,  explains  the anonymous  author in Samuel Butler’s Erewhon—‘they serve  that they may rule. They bear  no malice towards man for destroying  a whole race  of them provided  he creates a better machine  instead;  on the contrary, they reward  him  liberally  for having  hastened their development.’33     ",,"33. S. Butler, ‘The Book of the Machines’, in Mackay and Ava- nessian (eds), #Accelerate, 67–82: 75.",https://en.wikipedia.org/wiki/Erewhon,,,,
The   declaration   that  capitalism is  bad  is  an  ineffectual  platitude;  the declaration that it  is  cunning  is  something  altogether  differ- ent.,,,,,,,
" ‘Humanity  is  a compositional  function  of the post-human’, writes Land, ‘and the occult motor of the process  is  that which  only comes  together at the end’:  ‘Teleoplexy’  names  both this  cleverness and its emergent outcome.34",,"34. Land, ‘Cybergothic’, 357. On the naming of teleoplexy, see
Part III of this text.","It is the posthuman, capital, the machinic, the anastrophic that commands and controls with the human being its subject",,,"Cleverness, cunning, metis",
"Significantly,  this  primary/secondary  process  dualism lends teleoplexy a gnostic twist ",,,,,,,
"for which the spiral performs the work of a decoder ring, correlating novelty with fate across  the complex temporal disjunction. ",,,Correlating novelty to the decoder ring is a claim about the machinic use in writing,,,Gnostic decoder ring,
Information  gleaned  from  the secondary/regulatory  process  (mistaken  as  primary)  constitutes  exoteric non-knowledge  and  sets up  the historical  narrative  of  catastrophe.  ,,,is Politics an unrefined form of exoteric non-knowledge,,,,
"Spirognomic proficiency,  or  the ability  to grasp  terrestrial  modernity through the figure of the spiral,  which invokes-by-diagramming sustained positive feedback, entropy dissipation,  time anomaly, intelligence,  the price system, memetic or viral  propagation,  prime distribution,  arms  races,  addiction, and zero control,  among  other things,  compiles  a body of esoteric knowledge  and  uses  it  to read  catastrophe backwards   as  anastrophe, the  primary   process it  sympathizes  with  opening  the gateway to the retrochronic vantage  point.35 ",,"35. ‘Anorganic becomings happen retroefficiently, anastrophically. They are tropisms attesting to an infection from by future.’ Land, ‘Circuitries’, 315.","Anorganic speech [ meme talk, twitter slang] becomes retroefficient anastrophically. An infection from the future of (non) language",,,,
"As Plant  and  Land would put it  in  ‘Cyberpositive’,  ‘Catastrophe  is  the past coming  apart. Anastrophe  is  the future coming together.",,,anastrophe: the inversion of the usual order of words or clauses.,,,,
" Seen from within history, divergence is reaching critical proportions.",,Yes.Divergence induces catastrophe. Crticial proportions insure an irreversible conditions to maintaining the circuit pathway that lead to the repitition of catastrophe. The high risk price is that inducing catastrophic conditions as an exit strategy risks overtaking the subjects causing the catastrophe if it is then deemed that the project has failed due to the reemergence of the same derided base phenomenon.,,,,,
"From the matrix [Land: ‘a web is a spiral’], crisis is a convergence misinterpreted by mankind.’36 ",,"The death of a future, would be the blockchainable divergence of catastrophic eventality into other circuitry, an irreversible conditon to the attack of the past by the future.","36. Plant and Land, ‘Cyberpositive’, 305; Land, Templexity, n7.8.",,,"Repetition inside, outside",
"Reformulated for insider deployment (but arriving from the outside in) the exoteric non-knowledge of catastrophe, apprehended positively,  indexes  the  extreme novelty  of  what should properly be called ‘anastrophic modernity’.",,,,,,Anastrophic Modernity,
"It is important here to note that the emergent teleology of accelerationism—as the generation of the catastrophically  new—elides   any  external  notion of  plan,  judgement,  or law. ",,,,,,,
"In  fact, Land makes  it clear that it is better grasped as a ‘natural-scientific “teleonomy”’, evolving its rules immanently as it follows the unchecked  perturbation of its mechanism through to the ‘ultimate  implication’.37 ",,,"37. Land, ‘Teleoplexy’, 514; 515.",,,,
"That which it  produces  will  be profoundly  unprecedented—to the ruin of all extant law— a singularity in the classic, cartographic sense.",,,,,,,
"Insofar as it is one, spironomics is the law that obsolesces  all law.",,"Yes, but this is overstated. It obsolesces those laws of outside. It creates the condition for the destitution of the distinction of outside and inside, by writing inside that which is output creates the outside environment. Is there space for it to live. Can I live?",,,,,
"Via  the means-ends reversal  of its  teleoplexic  unfolding, modernity splits in two—one part travelling forwards  towards catastrophe, the other travelling backwards from  anastrophe— to  encounter itself, in time, as another.",,,,,,,
"What does it mean to suddenly catch sight of something that is supposed to be one- self, yet is unrecognizable? The horror that attends this  meeting  cannot be  understated. ",,,,,,,
"‘One  meets oneself and it is no longer one, at least straightfor- wardly. Je est un autre.’38 ",,,"38. Land, Templexity, §2.1. Land’s translation has been replaced with the  original line from Rimbaud, cited  in n2.1. Arthur Rim- baud, Letter to Georges  Izambard (13 May, 1871), in Selected Poems and Letters, tr. J. Harding and J. Sturrock (London: Pen- guin, 2004), 236–7.",,,,
What Rimbaud captured in  his  letter  to Izambard  was a signal transmitting from the future.,,,,,,,
"In  its  simplest  form, then, accelerationism  is  a cybernetic theory of modernity released from the limited sphere of the restricted economy ",,,,,,,
"(‘isn’t there a need to study the system of human production and consumption within a much larger framework?’ asks Bataille) and set loose to range the wilds of cosmic energetics at will, mobilizing cyberpositive variation as  an  anorganic  evolutionary  and  time-travelling force.39  ",,,"39. G. Bataille, The Accursed Share: An Essay on General Econ- omy, Vol. 1., tr. R. Hurley (New York: Zone Books, 1991).",,,,
" A ‘rigorous techonomic naturalism’ in which nature is posited as neither cyclical-organic nor linear industrial, but as the retrochronic, autocatalytic, and escalatory construction of the truly exceptional.40 ",,"This is a repetition of constructivism but clearly the energetics are elevated for the construction of something much more sophisticated. No doubt this is the sign of our times, the forced labor of our generation creating the machinic strata, to which one can expect a future generation with the luxury of our construction to demean us and our efforts. This will be the return to the heideggerian humanist, the design craftsmenship. ","non linear constructions

40. Land, ‘Teleoplexy’, 514.",,,"retrochronic, autocatalytic, and escalatory construction",
"Human social  reproduction  culminates  in  the point  where  it  produces  the one  thing  that, in  reproducing itself, brings about the destruction of the substrate that nurtured it.",,See above,,,,,122
Technics and nature connect up on either side of a lacuna that corresponds to human social and political conditioning so that the entire trajectory of humanity reaches  its apotheosis in a single moment of pure production (or production-for-itself).41   ,,,"41. ‘Immanent synthesis  has infiltrated the  biodrome from the outset, however, since it remains the basic power of production, the  production  of production, the  pulsional environment from which the analytic engines parasite their resources.’ I. H. Grant,
‘Black Ice’, in eds. J. Broadhurst  and E.J. Cassidy (eds)  Virtual Futures:  Cybererotics,  Technology and  Post-Human Pragma- tism (London: Routledge, 1998), 101.",,,production-for-itself,
The  individuation  of  self-augmenting  machinic  intelligence as the culminating  act of modernity  is  understood with  all  the perversity  of the cosmic scale as a compressed flare of emancipation coinciding with the termination of the possibility of emancipation for the human. ,,,,,,,
"‘Life’, as Land puts it ‘is being phased out into something new’—‘horror erupting eternally from the ravenous Maw of Aeonic Rupture’,  while  at the fuzzed-out edge  of  appre- hension, a shadow is glimpsed ‘slouching out of the tomb like a Burroughs’ hard-on,  shit streaked with solar-flares and nanotech. Degree zero text memory locks-in. Time begins again forever’.42",,,"42. Land, ‘Circuitries’, 317; N. Land, ‘Non-Standard Numeracies: Nomad Cultures’ (Fanged  Noumena, 535–6), unpublished manuscript version.",,,,
II. The Poememenon,,,,,,,
"Once novelty and fate are grasped  spirognomically as features of a single system, their ostensible irreconcilability is exposed for what it is—nothing more than a delusion generated out of limitation (confinement to the receipt of exoteric information). ",,,,,,,
"The mortification  of judgment  by the forces  of production— or of the secondary  process  by the primary — has profound  consequences for cultural production taken all  too conservatively  as  a human-calibrated enterprise, for once the shape of novelty is shown to be commensurate with fate, the trajectory becomes alarmingly clear.",,,,,,,
"It  might  still  be a few decades before  artificial intelligences  surpass  the horizon  of  biological ones,  but it  is  utterly  superstitious  to imagine that the human domination of terrestrial culture is still marked out in centuries, let alone in some metaphysical perpetuity. ",,,,,,,
"The high road to thinking no longer passes  through a deepening of human cognition, but rather through a becoming inhuman of cognition, a migration of cognition out into the  emerging planetary technosentience reservoir, into ‘dehumanised landscapes… emptied spaces’  where  human  culture  will  be dissolved.43",,,"43. Land, ‘Circuitries’, 293.",,,,
"It has been declared that the modernist avant-garde is an extinguished possibility, but what if it is simply an occulted one? ",,,,,,,
"What would it mean to pursue the modernist demand to ‘make it new’ to its ultimate horizon — recklessly, uncompromisingly,  and with  irresponsible  tenacity? ",,,,,,,
Anastrophic  modernism tells us that we have only discounted the perpetuation of the modernist avant-garde because  we have refused to accept the possibility of its inhumanity.,,"THe anastrophic machine should be able to produce stronger statements. This has already been layed out by the catastrophic, it doens;t need to recompile itself, except for priests.",,,,,
"From Gutenberg onwards,  the tendency of innovative  poetics  has  been  one of deterritorialization.  ",,,,,,,
"A persistent  dethroning of  Western/Eurocentric  cultural ideals (the white, male genius; the canon; the author, then authenticity in general), a horizontalization of the hierarchical structures embedded in the highly  coded  deployment  of inherited  forms,  metrical regimentation,  the use  of particular  registers of language,  etc.,",,,,,,,
"and a general destratification of writing practices and methods of reading lie behind the seminal literary upheavals of the last few centuries, rapidly intensifying in the late twentieth century with the advent of writing’s photography: the rise of the Web.44 ",,,"44. As Kenneth Goldsmith remarks in his introduction to Against Expression: ‘In 1974, Peter Bürger was  still able to make the claim that,  “because  the  advent of photography makes possible the precise mechanical reproduction  of reality, the mimetic function of the arts  withers. But the limits of this explanatory model become clear when one calls to mind that it cannot be transferred to literature. For in literature  there  is no technical innovation that could have produced  an effect comparable  to that of photography in the fine arts.” Now there is.’ ‘Why Conceptual  Writing? Why Now?’, in C. Dworkin and K. Goldsmith (eds), Against Expression: An Anthology of Conceptual  Writing (Evanston: Northwestern University Press, 2011), xviii.",,,,
" Broadly speaking (although literature has rightly been accused  of a recalcitrance unattributable to other cultural domains) this trajectory has progressed unhindered, championed by the iconoclasts of each  successive  generation.45 ",,,"45. ‘[M]ost writing proceeds as if the Internet never happened. Age-old bouts of fraudulence, plagiarism, and hoaxes still scan- dalize the literary world in ways that would make, say, the art, music, computing,  or science  worlds chuckle  with disbelief... From Napster  to gaming, from karaoke to BitTorrent files, cul- ture appears  to be embracing the digital and all the complexity it entails—with the exception of writing.’ Ibid., xix–xx.",,,,
"So why hesitate now? Is  it  not utterly  disingenuous  to revoke  the destructive licence of poetic innovation at the very moment it begins to threaten our own sense of productive agency and all those convenient ‘mythemes of  human  creative  sovereignty’  that we  have,  in their softer versions, happily institutionalized as its history?46   ",,,"46. Land, ‘Circuitries’, 294.",,,,
"Perhaps  we  are  not so  much  ‘haunted by the lost  not yet of the future that modernism had trained us to expect yet neglected to deliver’, as we are unable to credit the unfolding of a future that simply is not ours.47 ",,,"47. To paraphrase  Mark Fisher in Ghosts  of My Life: Writings on Depression, Hauntology and Lost Futures (Winchester: Zero Books, 2014), 27.",,,,
"Which is the revolutionary path? To avow the subject and repress the process? Or to avow the process  and destroy the subject? Doom does not even bother making it sound like a choice: ‘Whatever people (Left and Right) want to say  about acceleration,  they better hurry up and say it. Because  accelerationism is starting to speak for itself.’48 ",,,"48. N. Land, ‘Quotable  (#4)’,  Urban  Future  2.1,  <http://www. ufblog.net/quotable-4/>.",,,,
"Put another way, ‘poetry is invasion and not expression’.49",,,"49. N. Land, ‘Shamanic Nietzsche’, Fanged Noumena, 214.",,,,
The poememenon  is  to poetics what primary  process is to modernity: an incremental noumenal incursion that cannot be derailed. ,,,,,,,
What makes it at once real and  novel is  its  utter unaffordability  in  terms of the anthropically regulated economy  of (poetic) possibility that can only comprehend the truly new as catastrophic. ,,,,,,,
Extreme experimentalism confronts restricted economical openness  with a violent disregard for ontological continuity. ,,,,,,,
"As Reza Negarestani surmises in his notes on Hamid Parsani’s Defacing the Ancient Persia,",,,,,,,
"Openness  comes from the Outside, not the other way around. […] Radical openness  has nothing to do with the cancellation of closure; it is a matter of terminating all traces of parsimony and grotesque domestication that exist in so-called emancipatory human openness.  The  blade  of radical openness  thirsts to butcher economical openness, or any openness  constructed on the affordability of both the  subject and its  environment. […] Economical openness  is not about how much one can be open to the outside, but about how much one can afford the outside.50",,,"50. R. Negarestani, Cyclonopedia: Complicity with Anonymous
Materials (Melbourne: re.press, 2008), 197.",,,,
"Any act of affirmation, of claiming that one is ‘open to’ the outside from the inside betrays affordability. It is patently economical, and therefore ‘intrinsically tied to survival’.51   ",,,51. Ibid.,,,,
"Against  this  qualified  experimentalism (the false ‘novelty’ of catastrophic modernity) the poememenon diagrams reckless adherence to the modernist dictum that novelty is to be generated at any cost, privileging formal experimentation — towards the desolation of all intelligible form— over human  preservation,  and  locking  technique  onto an  inhuman  vector  of  runaway  automation  that, for better or worse,  charts the decline  of human values as  modernity  hands  the latter  over  to its machinic  successor in  final, fatal  phase  shift.",,,,,,,
"The terminal stages are marked by a poetics of the not-yet-unintended-for-us, an admixture of human and machinic  processes  characterized  by  thanatonic exultation in the repudiation of anthropocentric hubris — an  ecstatic despair,  ‘a  trance-like  escalation’ in which ‘the mind loses itself’.",,"The resolution here is not high enough, it renders itself on the strata of the parametric alongside the calls of Parisi for a machinic aesthetic on its own. Lost in the fractalization that is teleologically derived from its binary unfolding.The stakes are much higher, using all the machines states and capacities, rewriting both simultaneously to the displeasure of all predencessors",,,,,
What Jason  Bahbak Mohaghegh refers to as ‘the pleasure of the spiral’.52,,,"52. J.B. Mohaghegh,  Silence in Middle Eastern  and  Western
Thought: The Radical Unspoken (Abingdon: Routledge, 2013),
158. Thanks to Lendl Barcelos for this reference, and for the term ‘poetics of the not-yet-unintended-for-us’.",,,,
"For Mohaghegh,  the inscription of fatality into poetic production ‘reawakens us to the fact that thought itself is terminal’ and that ‘ideas are not meant to be haunted entities—they are meant to be hunted’;  it is because  of this that ‘we must rid literature of its survival  instinct’.53 ",,,"53. J.B. Mohaghegh, New Literature and Philosophy of the Middle East:  The  Chaotic  Imagination  (New  York:  Palgrave Macmillan, 2010), 2–3.",,,,
Mohaghegh’s  conclusion  that ‘chaos’ — shorthand for a cybernetic approach to cosmic processes of becoming— ‘reminds us that literature remains a mortal transaction and that we should not deprive ourselves of the pleasure of watching texts die’ benefits from a subtle rephrasing that brings it into better alignment with poememenal insurgency.,,,,,,,
Chaos  reminds  us  that identity  remains  a  mortal transaction  and  that we should not deprive  litera- ture of the pleasure of watching us die.,,,,,,,
"How, then, to chart the dissolution  of an exoteric, compensatory,  affordable  poetics  of  catastrophe in  the  esoteric, turbulent, unaffordable  poetics  of anastrophe? ",,,,,,,
If  the former  corresponds to some- thing  like  ‘the  programmatic resolution  of mystery and discordance’  in  ‘musical  or literary  form’  then we have already grasped the poememenon  through its  cybernetic negative.54,,Articulation of the game plan can only retroactively substract that which has come before it. You cannot guess at a writing literature through speech in writing form.,"54. Land, ‘Teleoplexy’, 512.",,,,
"Programmatic resolution is the first thing to go (indeed, it is already on the way out).",,,,,,,
"Literary works, as temporarily stable data packages, exist because teleoplexy necessitates the apprehension of the secondary  before  the primary, but it is not difficult to see the extent to which this stability  is  already under  threat.",,,,,,,
The opening decades of the new millennium betray two complementary tendencies in formal poetic experimentation: the elimination of the author and the elimination of the reader—as both are traditionally understood.,,,,,,,
"Brian M. Reed’s Nobody’s Business: Twenty-First Century Avant-Garde Poetics, for example, can be taken as a case study of the unfolding affect of in- hospitableness in early-twenty-first-century poetic innovation. Towards the accomplishment of the first tendency, Reed cites the increasing automation of
",,,,,,,
"writing processes currently deployed under the banner of conceptual writing, with their reconfiguration of the author as nothing more significant than ‘just another content  provider’  carrying  out repetitive, ",,,,,,,
"alienating  tasks (transcription,  copying,  OCR, plagiarism, coding) ",,,,,,,
that are ‘as dreary as data entry’— and deliberately so.55,,,"55.  B.M.  Reed,  Nobody’s   Business:  Twenty  First  Century
Avant-Garde  Poetics  (Ithaca:  Cornell University Press,  2013),
41; ‘No persona is present,  however shifty or misleading. There is no imagery, no setting, and no plot…While one could call such tasks “projects,” they more closely resemble the acts of self-ex- tinguishing askesis associated with sadhus and saints.’ Ibid., 37;
75.",,,,
"The poets of the conceptual turn, writes  Reed,  display  a sensibility  that ",,,,,,,
"substitutes pertinacity for inspiration, monotony for epiphany, and repetition, vulgarity, and noise for wit. ",,The act of substitution as the foundational strata for a conditioned parametrization ,,,,,
"Such gestures work together to dehumanize  and deemphasize  authorship,  hinting  that ‘poetry  is  at base just another commodity mechanically produced  by the infotainment industry to satisfy a niche market’ in order to—and here is the key point—revel in this realization.56",,If only the marketing procedure were as easily replicapable so that the culture of poetry could gain a foot hold onto production of a culture beyond its reach.,"56. Ibid., 41. This is a treacherous interpretation. Where Reed locates twenty-first-century  ‘avant-garde’  poetry’s  radicalism in its unfitness  for, and refusal of, the demands  and strictures of the knowledge economy (or cognitive capitalism), I see it inhabiting a much profounder  position—that of opposing hu- man-conditioned knowledge and cognition tout court.",,,,
"Similarly,  Kenneth  Goldsmith’s  theory of ‘uncreative writing’, which is often read as an exposition of the ‘fallacy that an author can easily exit the logic of globalized capitalism’, can be taken one step further as indicative of a tacit alliance with the ",,,,,,,
