The Poememenon:,,,,,,,
"deracinating,  dehumanizing  impetus  of poememenal undertow in a body of work that Reed sees eliding  all  forms  of uniqueness  and significance  in the acknowledgement  that ‘in  the new millennium, production and consumption have both become  inhuman imperatives’.57",,"Or that paper production has always taken for granted the support industry for the creation of a fetishization of paper, such that the digital exhibits something always peculiar. The ethical demand to recreate the wheel each time, since wheel creation is now available within a shrinking time rate. Kenneth's call toward looking on twitter becomes necessary, since the source material delivered through those channels, both backward compatible and specific to the medium of twitter is where information is catalyzed. It borrows something of the speed/logic of code: spend the time coding and execute a history in microseconds.","57. K. Goldsmith, Uncreative  Writing: Managing  Language  in the  Digital Age (New  York: Columbia University Press,  2011); Reed, Nobody’s Business, 75; 84.",,,poememenal,
"The increasing ‘use’ of algorithms to generate texts functions as a variety of autoexcision calculated to minimize the intentionality of the human author, consequently  opening onto an abyss  of previously unavailable formal potential particularly in terms of permutational extravagance, intricacy and evolution, and  the ability to rapidly and effortlessly  produce unprecedented magnitudes of textual material.58",,autoexcision,"58. Darby Larson’s Irritant and Nick Monfort’s Megawatt are instructive examples. Irritant is algorithmically generated from a ‘70-word initial set that slowly changes  to a completely differ- ent 70-word final set with a one-word  change  occurring every 4000 words’ to produce a single paragraph over 600 pages long when printed, while Megawatt (‘the title of both  a computer program, the  source  code  to which you may be reading, and the  output  of this program’)  de-phenomenologizes the  mathematics  in Samuel Beckett’s  Watt by recuperating  Beckett’s combinatorial  procedures  in order  to dehumanize  and intensify them  towards obscurity. As Monfort  explains, ‘[t]he novel Megawatt leaves aside all of the  more intelligible language of Beckett’s  novel and is based,  instead,  on that which is most systematic  and inscrutable. It does not just recreate these  pas- sages,  although with minor changes  the  Megawatt code can be used to do so. In the new novel, rather, they are intensified by generating, using the same methods  that Beckett used, sig- nificantly more text than is found in the already excessive Watt.’ D. Larson, Irritant  (New York and Atlanta:  Blue Square  Press, 2013); N. Monfort,  Megawatt (Cambridge,  MA: Bad Quartet,2014), <http://nickm.com/poems/megawatt.pdf>; Larson, in- terviewed by Blake Butler, ‘If You  Build the  Code, Your Com- puter Will Write the Novel’, Vice, <http://www.vice.com/read/if-you-build-the-code-your-computer-will-write-the-novel>.",https://www.vice.com/en_us/article/if-you-build-the-code-your-computer-will-write-the-novel,,"autoexcision, permutational extravagance",
"The human writer of the code may still dictate the text from the outside to different degrees  depending on the work, but this is to elide the fact that it is only a step in a process  of exponentially increasing automation.",,,,,,,
"Steven Johnson’s complaint, published almost  two decades ago, that ‘a  work a literature is not a system at all in the Santa Fe sense  of the term—that is, a dynamic mix of agents interacting in real time’, and that novels may be ‘about complex systems’  but they will  never  ‘self-organize—that’s why we need  novelists’, is quite simply obsolesced by increasing textual automation, some of which explicitly relies upon the collection of real time data, to say nothing of the growing universe of autonomous xenopoetic  wildlife— such as the enigmatic denizens of",,,,,,,
Weird Sun Twitter ,,,,,,,
or ‘Carton Trebe’.59,,"The desire for the occult is a computational risk wager on the texture of a medium, of narrative as medium. The wager is that between not making sense while continuing to propel the message, or making sense while dissipating the message to its natural defanging ","59. S. Johnson, ‘Strange Attraction’, Lingua Franca: The Review of Academic Life 6:3 (1996): 47. Although its origin is (perhaps importantly) unclear, Weird Sun Twitter appears  to consist  of a swarm of learning algorithms loosed upon Twitter, with the (interim) goal of honing the use of contemporary English syntax. Human imitators have also joined this community, rendering it increasingly difficult to determine which suns are bots imitating humans, and which suns are humans imitating bots. Even less is known about Carton Trebe. <https://twitter.com/ThePatanoiac/lists/the-sun-monitoring-system/members> and <https:// twitter.com/Grognor/lists/weird-sun-twitter/members>;
<http://www.lulu.com/shop/search.ep?keyWords=carton+trebe>.",http://www.lulu.com/shop/search.ep?keyWords=carton+trebe,,,
"The decline of print culture in the face  of digitality has  given  rise  to a virtual  underground  of autonomous small presses  trafficking in PDFs and epub, video and image files, and sharing source  code  for generators and other exploits native to the worlds of botpo and algolit.",,"This digital fetishism forgets the resurrgence of the virtual link in retrafficking of the image based print culture in zines, graphic novels, comics[x], etc.",,,,,
"As the anonymous distributed entity  behind  one such  press  explains,  ‘if  violating convention (and doing violence to literature) is what literature does, then maybe [this act of violence] is more embedded  in the defaults of our writing/reading platforms than it was before,",,,,,,,
"making the labour that goes into the production of literary texts abso- lutely different’, so that, regardless of the intensity of a literary agent’s desire to engage in textual cruelty, the status of that agent ‘now seems  secondary  to how this process  of digitization appears  to be violating and reassigning the bounds between literature, literariness  and  illiteracy;  and  between texts  and their contexts, paratexts and metatexts’.",,,,,,,
"In this way, the digital publishing industry is necessarily ‘bound up in the structural violence that the digitizing process is committing upon written work at every impasse.  ",,,,,,,
"So while this mode might be more culturally embedded  in  the design  of digital  platforms  than in  their printed  counterparts, these acts aren’t  always consciously wilful for many users.’60  ",,,"60. Interview with Troll Thread by Tan Lin, Harriet: <http://www.poetryfoundation.org/harriet/2014/05/troll-thread-interview/>. Troll Thread explains that the work it publishes ‘doesn’t happen “for us” […] “us” in general like “us humans”… It definitely does not happen for “us” as users. More and more: it is simply not for us.’ Meanwhile, ‘TROLL THREAD IS TROLL THREAD… TT does what it wants because  it doesn’t give a shit—it’s a site with no one at the  helm.’ Ibid.; ‘Occulted dimensionality, print cryogenizes,  but hypermedia melts things together, disontolo- gizing the person  through  schizotech-disassembly, disintegrat- ed convergence.’ Land, ‘Cybergothic’, 356.",,,,
"It begins to become apparent that change  is effected by the technology, with the human producer playing a secondary role— indicative of a gradual inversion of the cybernegative starting point.",,"This technological gadgetry is similar to the compass use of Tristain Garcia. Any binary gadget can then be said to create a set of states, if these states can be teleologically predicted from extrema to extrema",,,,,
"Indeed, the level of sophistication achieved by some of these projects has already created situations in which the line dividing human from inhuman production genuinely evades clear delineation.61",,"It no longer suffices past the first strata to claim that there is a conjunction of the human inhuman, without risking the same anglo folly or commitment to a cyborgian mythology. A necessary place holder perhaps for its own growth procedure, but one which remains bounded to its heritage.","61. Weird Sun Twitter, the  works of Carton  Trebe, and Oscar Schwartz and Benjamin Laird’s ‘Turing Test for Poetry’ are just a few examples. See note 59 above, and Bot or Not?:<http://botpoet.com/about/accessed17/01/2015>.",,,,
"The technical excruciation of writing documents the progressive,  incremental  migration  of  agency  outwards,  from  human  writers  to  their autonomous technological  tools  until  it  is  no longer  the author but ‘the process  that speaks—multiplicitously, and [initially] in secret, [spreading] across  an open, pub- licly-policed  space’.62 ",,,"62. N. Land, ‘Open Secret’, Outside In, <http://www.xenosystems.net/open-secret/>.",,,,
"Works devoid  of  characters, setting, imagery, linearity, and plot quietly proliferate in cyberspace, leaving a cold arrangement of signs that fail to transport one anywhere  save upriver in a much more real sense  than Conrad’s Kurtz’s met- aphorical journey ever did.",,,,,,,
It is the poememenon’s investment  in  form  over  content that testifies  to complicity  with  the spiral.,,,,,,,
"An accelerating  poetics that pushes  against the crumbling threshold of hu- man intelligibility,  edging  towards the realization  of Bataille’s  cyclonic  prophecy:  ‘what  matters is  not the enunciation of the wind, but the wind’.63",,,"63. Bataille, Œuvres Complètes, Vol. V, 25.",,,,
"As the producer  disappears  into  the machine,  the reader  is  confronted with  increasingly  vertiginous challenges  to traditional  methods of  textual  consumption.",,,,,,,
"Most alarmingly, the diminishment of human authorship  plunges  the human  reader  into  a problematics of scale. The sheer length and disconcerting complexity of combinatorial pieces, like the tedious  repetition  of copied  and  transcribed  texts (both modes of enacting non-narrative violence as",,,,,,,
a problematization of chronology/ROM) renders them  either  impossible  or  entirely  unpleasurable to consume  in  any ordinary  manner.64 ,,,"64. ‘Everything that has a subject should be detested; everything  that erases  its subject should be  loved…A  good  poem is very boring. A great poem  is more boring than  the  act of reading itself.’  T. Lin, ‘Ambient  Stylistics’,  in American Poetry: States of the  Art, Conjunctions 35 (Fall 2000).  To cite a few examples of such  texts:  Kenneth  Goldsmith, Day (Great Barrington: The Figures, 2003);  Craig Dworkin, Parse  (Berkeley: Atelos, 2008); Chris Sylvester, Total Walkthrough (Troll Thread: 2011); Chris  Sylvester.  STILL LIFE WITH THE POKÉMON YELLOW VERSION  TEXT DUMP IN 30 PT. MONACO FONT JUSTIFIED TO MARGIN DISTRIBUTED AS A PDF OR A BOOK CONVERTED FROM A MICROSOFT WORD DOCUMENT BY CHRIS SYLVESTER 2012/2013 (Troll Thread: 2013); Angela Ge- nusa, Spam  Bibliography (Troll Thread: 2013). As Reed writes of Dworkin’s Parse,  ‘Parse is not a showcase for virtuosity. Its effects are dependent on creating long expanses of monotony…’ Nobody’s Business, 43; Non-narrative  violence as a problema- tization of chronology and (read only) memory shades  eagerly into a wholesale attack on representation. ‘[T]he best  poems do not engender  memory; they get rid of them. The best  cure for memory is a really good poem.’ Lin, ‘Ambient Stylistics’.; ‘The point is to change  the human species  into something else, not to entertain it.’ N. Land, (comment of July 27, 2004)  ‘Capital/ Hyperstition’,     Hyperstition,    <http://hyperstition.abstractdynamics.org/archives/003698.html>.",http://www.lulu.com/shop/chris-sylvester/still-life-with-the-pok%C3%A9mon-yellow-version-text-dump-in-30-pt-monaco-font-justified-to-margin-distributed-as-a-pdf-or-a-book-converted-from-a-microsoft-word-document-by-chris-sylvester-20122013/paperback/product-20677866.html,,,
"It  has  been argued,  particularly in the case of conceptual writing,that the textual demand for both linear and close reading be scrapped in favour of methods more akin to scanning, browsing, and ‘spritzing’.65",,,65. See <http://www.spritzinc.com/>.,,,,
"The frenetic, over-stimulated restlessness of such habits  escalates quickly  as  readers  become  users in an increasingly exploitative relationship with their tools of textual consumption.",,But what is being critiqued here other than a loss of some antiquated cliched humanism? Why not embrace the new performance of this art?,,,,,
"We, as users, are formatted by our platforms (just as they format data). ",,,,,,,
We are directed by our platforms insofar as “operation” also means “permitted operation” (an operation the platform permits or allows us). ,,,,,,,
"All of which can be summed up in what may seem like an overstatement, but which I take to be an empirical fact: “digital literacy” is another word for our highly  enjoyable  entanglement with, and weakness  before, our networked gadgetry.",,Or perhaps our general weakness against the Real.,,,,,
"It denotes a state of affairs where the “operations”  process,  direct,  define,  figure both data and us. ",,,,,,,
In order for us to be users we have to be used. I am not saying this should be or could be avoided (it is only becoming more obvious that there  is  no escape). ,,,,,,,
"In  fact, I  welcome  the  debasement promised us by our little gadgets. But maybe I just enjoy being punished.66",,,https://www.poetryfoundation.org/harriet/2014/05/troll-thread-interview/,,,,
"Notions  of  ‘enjoyable  entanglement’,  ‘punishment’, and ‘weakness’ in the thrall of these intractable technologies (and the modes of production and consumption they foster) coalesce in the practice of ‘thanatonic  reading’",,,,,,,
"—a  deliberate  mortification  of the spontaneous human sense  of scale, chronology, complexity, and our desire for entertainment.",,,,,,,
 It is a lesson from the occulted primary process  that one submits to with supreme exhilaration.,,,,,,,
"Taken together as incremental steps in a fatal(istic) process,  this  double  elimination  constitutes  a harrowing prognosis for the human producer and the human consumer of writing alike—but one that is entirely  consonant  with  its  modernist  literary  inheritance if we do not hesitate to draw out the full implications  of an avant-gardism  that has  progressively dethroned the author, the linear narrative,the scaled plot, phenomenological interest, and all other accoutrements of human intelligibility by dint of an utterly  necessary experimentalism— ",,,,,,,
unfolding  an unchecked  drive to engender  the extremely new as the razor’s edge of its inverted return shears across the diminishing decades of our age’s terminal cycle.,,,,,,,
III. Hyperoccultation,,,,,,,
Affirming an occulted Outside from within is meaningless unless  affirmation  also  functions  as  invocation— and  all  good  demonologists  know that invocation  requires  a diagram.  ,,Program,,,,,
"As well  as  modelling cyberpositive modernity’s unfolding from the inside and  foreshadowing  its  fate from the outside, the spiral has a third, recursive function. It auto-invokes.",,AutoInvocation,,,,,
"Because  negentropy  engineers  its  own  temporality— an  ‘intensive  transition to a new numeracy’ marking ‘a  change in nature’ — anastrophic  modernism commands a nonlinear relationship between cause and effect, riding the convergent wave generated by its own assembly ‘back’ to the present to install the conditions that will have been necessary for its  emergence.67   ",,,"67. Land, ‘Cybergothic’, 365. ‘A cybernegative  circuit is a loop in time, whereas cyberpositive circuitry loops time “itself”…’; ‘We are programmed from where Cyberia has  already happened.’ Land, ‘Circuitries’, 317; 299.",,,,
Hyperstition—the  production of cause  from  effect—becomes the modus  oper- andi of such an agenda.68,,,"68. See Hyperstition, <http://hyperstition.abstractdynamics. org/>  and ‘Polytics’, Cold Me, <http://www.cold-me.net/polytics/>.",,,,
"Encoding the cues for the future-it-arrives-from  into  the present-it-infiltrates requires  an  arsenal  of  occultural  tactics—robust conceptual  impregnation,  clandestine  memetic  direction, proliferation of carriers, calculated obfuscation, the implantation of cognitive primers,and so on.69  ",,,"69. See Land’s blog, Outside In (or ‘Excess’ [XS]) for a sustained demonstration of such  tactics: <http://www.xenosystems. net/>. Also see N. Land, ‘Hyperstitional Method I’, Hyperstition,
<http://hyperstition.abstractdynamics.org/archives/004711. html>;   N.   Land,  ‘Hyperstitional  Carriers   III’,   Hyperstition,
<http://hyperstition.abstractdynamics.org/archives/004648.
html>.
Marc Couroux’s ‘Glossary for a Techno-sonic  Control Soci- ety’ provides a primer for such  techniques on a sonic terrain:
<https://www.academia.edu/4302532/Glossary_for_a_Tech- no-Sonic_Control_Society>.",,,,
"The Human Security System seeks to repress anastrophic insurgency by enforcing chronology, but in doing so, inadvertently provides cover for its enemy. ",,,,,,,
"In this way, the future, operating under chronological camouflage, stealthily invokes the conditions required for its own truth.",,,,,,,
The real esoteric clue to acclerationism’s proficiency is  thus to recognize  that to diagram  is  not simply to describe  something  that is  already there. ,,,,,,,
"‘You ever see  her odd little essay  about “Ascryptions”?’ enquires  Calvin  Dodd—referring  to Mary Karno— of the unnamed  protagonist in  Land’s  short story, Deadlines.  ‘Never  met anyone  who gets it,’  Dodd continues,  ‘I  certainly  never  did, before.  Subtitled Practices for Writing on Reality, then wall-to-wall senselessness, even by her standards. [But] it’s all in the first two sentences. Writers get stuck when they forget that every  story has  a demon. To begin, you have to learn its name.’ ‘Ascryption?’ replies the unnamed interloctor. ‘Exactly,’ confirms Dodd.70",,,"70. N. Land, ‘Deadlines (Part-1)’, Outside In, <http://www.xenosystems.net/deadlines-part-1/>.   Karno’s   subtitle—‘Practices for Writing on Reality’—can be taken as literally as one likes.",,,,
"Ascryption can, perhaps,  be grasped  as ascription’s cryptic double. While the latter attributes effect to cause, the former, a species of hyperstitional revalencing, attributes  cause  to effect. ",,,,,,,
Reverse  ascription:  the name  brings  about the thing. ,,Ascryption= reverse ascription,,,,,
Readers  of ‘Teleoplexy’ will recall the essay’s cryptic closing line:,,,,,,,
‘Fate  has  a name  (but no face)’.71,,,"71. Land, ‘Teleoplexy’, 520.",,,,
" What they may have forgotten, however, is that it is Land who has given fate its name:",,,,,,,
"Techonomics  is  a Google-strewn word  of  irresistible inevitability, repeatedly struggling to birth itself,  within  myriads  of  spelling  mints.  It  only remains to regularize  its  usage.  Quite  different is  a true neologism,  but in  order  to designate modernity  or  capitalization  in  its  utter purposive  twistedness,  it  is  now  necessary   to coin one—‘teleoplexy’.72",,,"72. Ibid., 514. Italics added.",,,,
"This denomination functions as a plot-hole, a hook, a  coinage  discreetly   slipped   into   spironomic   circulation.  ",,,,,,,
"Neuromancer’s  explanation  of  the basic exigencies  of invocation  in  William  Gibson’s  eponymous novel (‘to  call  up a demon  you must learn its name’) and which Karno’s essay  deliberately reprises, requires a Crowleyian twist to make the invocation work.73  ",,The invocation of the devil by speech. The invocation of the devil in writing,"73. W. Gibson, Neuromancer (New York: Ace, 2000), 235.",,,,
To call up a demon you must invent its name.,,,,,,,
‘Teleoplexy’ is hyperstition.,,A teleoplexy waiting for meaning.,,,,,
Something is summoning a demon through Land’s invention of its name. ,,,,,,,
Beyond the occulted primary process tracking judgement’s absorption into auto-production lies a hyperocculted  invocation  piloted  by the spiral.74,,"Fractalisation has always been Kantian, and the outsider head spinning haze of the bygone era rode ontop of its aesthetic fetish.","74. Such a statement too has its esoteric and exoteric content. An occultist  of the  right  spirit might  find a useful clue in the following passage, from Aleister Crowley’s Liber ABA: ‘If I strike a billiard-ball and it moves, both my Will and its motion are due to causes  long antecedent to the act. I may consider both my Work and its reaction  as twin effects of the  eternal Universe. The moved  arm and ball are parts  of a state of the  Cosmos which resulted necessarily from its momentarily previous state, and so, back for ever. Thus, my Magical Work is only one of the cause-effects necessarily concomitant with the cause-effects which set the ball in motion. I may therefore regard the act of striking as a cause-effect of my original Will to move the  ball, though necessarily previous to its motion. But the case of mag- ical Work is not quite analogous. For my nature is such that I am compelled to perform Magick in order to make my Will to pre- vail; so that the cause  of my doing the Work is also the cause of the  ball’s motion, and there  is no reason  why one should precede  the other.’ (San Francisco: Weiser Books, 1997), 192.",,,,
"Once  the demon  has  been  summoned,  ensuring its reality is nothing more difficult than a matter of propagative efficiency:",,The binary doom of fractal Kantianism,,,,,
"The successful  meme  is  characterized  by aesthetic  features  irreducible  to  representational adequacy, from  elegance of construction to dramatic form. Even more importantly, it is able to operate as a causal factor itself, and thus to produce the very effects it accommodates itself to. ",,,"75. N. Land, ‘Gyres’, Outside In, <http://www.xenosystems.net/gyres/>. ",,,,
A society enthralled by its passage  through the winter gate of a fourth turning would in very large  measure  be  staging  the same  theatrical production its ‘beliefs’ had anticipated.75,,,"And again: ‘As its prospect condenses, Technological Singularity is already operative as a cultural influence, and thus a causal factor in the social process. At this stage, however…it is still a comparatively limited one. What would be the implications of it coming to matter far more?’ N. Land, ‘Impact Readiness’, Urban Future 2.1, <http://www.ufblog.net/impact-readiness/>.",,,,
The diagram  that lies  embedded  within  teleoplexy thus reasserts itself on a meta-level. ,,,,,,,
A spiral within a spiral.,,,,,,,
The cultural effectiveness of accelerationism as cyberpositivity is entirely cyberpositive: accelerationism invokes itself from the future.,,,,,,,
"The conclusion to be drawn from this is that hyperstition is the real truth of philosophy—if not the basic, horrific form of reality itself.",,"Or perhaps Hyperstition is the real form of philosophy, and the horrific truth of reality itself",,,,,
"Horrific, because  it means that this isn’t the first time it has happened  this way.",,,,,,,
"Land acts as an intensifier  for accelerationism’s  auto-realization, but claims  of agency  beyond  this  quickly  become murky as nonlinear models of origination are effectively papered-over by the enforced chronology of historical determination.",,,,,,,
"Anastrophic temporality guarantees the desolation of any attempt to locate a definitive  answer  to questions  of the kind  ‘Who writes, and who is written?’76",,the machines that function to replace that which is held in the domain of the human. The gyre is that which is claimed to be stripped from vs that which never belonged to in the first place. Search and sort. Human language. Woman.,"76. Vysparov to Stillwell in Ccru, ‘Origins of the  Cthulhu Club’, Ccru Writings 1997–2003, 59–63: 63. Another iteration: ‘Tell me about  your mother.’ Blade Runner, dir. Ridley Scott, 1982, see also Land, ‘Machinic Desire’, 319.",,,,
"As demonstrated at the beginning  of this  text, evidence of Judwali  spiromancy  can be traced from the Speculum  Angelorum  et Hominis  via  Robates and Aherne to Yeats, before undergoing further cybernetic elaboration in the hands  of Land and the Ccru.",,,,,,,
"The  case  for  such  a lineage  is  strong, but that is not to say it is the only proposition that has been forwarded  in regard to the chronology of the texts in  question. ",,,,,,,
"In  2012,  Dr Fiona  ‘Fi’  Xia,  a one- time student of MVU’s Linda Trent, published two papers  on a collection of occult artefacts that had recently  been  discovered  in  eastern Iraq.77   ",,,"77. Xia’s work is notoriously difficult to track down. To surmise that it has suffered  deliberate institutional suppression is to go too far in the direction conspiracy-theorizing, although the few scattered  remnants locatable  on  the web  certainly  testify  to strange  goings-on. See, for example: <http://zinzrinz.blogspot.sg/2015/06/first-retroaction.html> (comment of June 28, 2015).",,,,
These included swatches of an impossibly well-preserved textile resembling ‘human skin’ and various items of crumbling esoterica that general consensus among archaeologists had attributed to the private library of the same Harun Al-Raschid appearing in the account given by Robartes as the sceptical caliph before whom Kusta ben Luka had his pupils dance out the diagrams  that would be  schematized—roughly eight centuries later—by Giraldus. ,,,,,,,
"In the first of these two papers,  Xia made the following claim: al- though it is incontestable that the bulk of the arte- facts had belonged to Harun Al-Raschid, several of the more enigmatic items, including the mysterious fabric and a set of encrypted codices bound in dark paper—one of which bore a cipher in the form of a spiral, but doubly twisted, so the spiral appeared to consume itself—had been personal possessions of ben Luka, and this particular volume was in fact the long lost text from which the Judwalis had extracted  their philosophical  system.78 ",,,"78. F. Xia, ‘The Riddle of the  Al-Raschid Esoterica:  Item 423’,
Journal  of Occult  Histories, vol.9, Spring (2012): 23–45.  See also note 3 above.",,,,
"Although  she was not yet in a position to decipher the volume’s contents, Xia hypothesized that Kusta ben Luka had been  gifted the spiral codex during his time in the desert with the Judwali sect.",,"how many of the american geopolitical nomads are there for the continuation of the occultist legend affected by the history of such books, and how many are reveling in the presentness of currency count?",,,,,
"The first  paper’s  publication  aided Xia  in  securing funds to embark on a cryptographic inquiry into the codex’s  contents, but the program  was  cut short after only several weeks of research  had been con- ducted due to the funding  body reneging  on their bequest. ",,,,,,,
"Information   concerning   the  program’s abrupt  cancellation   is   scarce,   although   sources close  to Xia  have  intimated  that it  had to do with the nature of the program’s findings. These  would later  become  the subject of a paper  given  at the Sixth  International  Congress   on  the Archaeology of the Ancient Near East (CCNESA) and form the basis  of  her  second  publication,  ‘The  Templexed Abomination of Terrestrial Modernity: Notes on the Spiral  Codex of the Court of Harun Al-Raschid’.79",,,"79.  F. Xia, ‘The Templexed Abomination of Terrestrial Moderni- ty: Notes on the Spiral Codex of the Court of Harun Al-Raschid’, Proceedings  of the Sixth International Congress on the Ar- chaeology of the Ancient Near East, (Sydney: CCNESA, 2012):
99–140. See also L. Trent, ‘Fatal Loops: Tragedy as Cyberfiction’,
Fictional Quantities 1:2 (Fall 1996).",,,,
"One  must be  cautious  of jumping  to conclusions; however,  a close reading of this second  paper sug- gests that Xia was well aware of the connection to Yeats’s  gyre system and  indeed  believed that she had uncovered  its  true source.",,,,,,,
"As if  conspiring  to compound the enigmatic quality of her findings, the CCNESA has since removed  all trace of Xia’s work from its records.80",,,"80.  Outside  of certain  strands  of personal  communication  it
would be unprofessional to elaborate on here, the only remain- ing indication of the  document’s  existence  available to those pursuing more orthodox research  methodologies seems to be a dead url from ETANA Web’s Abzu project: <http://www.etana.org/abzubib/CCNESA/title_329.ahtml>.",,,,
"Fragmented  documentation  retrieved  from  an  archaeology message board between March and April of 2013 further corroborates this interpretation. Not long  after efforts focused  on  breaking  the text’s code had begun to bear fruit, it seems that Xia had called the team together to read the codex’s opening lines for what she assumed would be the first time in the modern world, only to be forced to immediately revise this assumption. For, as the strange script was transliterated into Roman letters by the research team, it became increasingly apparent that the long lost work of Kusta ben Luka began with the following impossible words:",,,,,,,
"The story goes  like this: Earth is captured by a technocapital  singularity  as  renaissance  rationalization  and oceanic  navigation  lock  into  commodification  take-off.  Logistically  accelerating techno-economic  interactivity  crumbles  social order  in  auto-sophisticating  machine  runaway. As markets  learn  to  manufacture intelligence, politics   modernizes, upgrades paranoia…and tries to get a grip.81",,,"81. Land, ‘Meltdown’, 441.",,,,